Model unknown

  Variables:
    P_grid : Size=1, Index=None
            None :   0.0 : 6.182333223813928e-12 :   0.0
        junction_streets : Size=1
            Key  : Lower : Body : Upper
            None :   0.0 :  0.0 :   0.0
        street_open_con : Size=1
            Key : Lower : Body : Upper
              9 :   0.0 :  0.0 :   0.0
    Block p[8]
    
      Variables:
        Q_to : Size=2, Index=p[8].i
            Key : Lower : Value : Upper : Fixed : Stale : Domain
             13 :     0 :   0.0 :  None : False : False : NonNegativeReals
             14 :     0 :   0.0 :  None : False : False : NonNegativeReals
        Q_from : Size=2, Index=p[8].i
            Key : Lower : Value                 : Upper : Fixed : Stale : Domain
             13 :     0 : 4.913384736186806e-12 :  None : False : False : NonNegativeReals
             14 :     0 : 4.914190715718892e-12 :  None : False : False : NonNegativeReals
        street_cost : Size=1, Index=None
            Key  : Lower : Value                  : Upper : Fixed : Stale : Domain
            None :     0 : 2.5214136917305535e-06 :  None : False : False : NonNegativeReals
        Q_from_h : Size=1, Index=None
            Key  : Lower : Value : Upper : Fixed : Stale : Domain
            None :     0 :   0.0 :  None : False : False : NonNegativeReals
        street_open : Size=2, Index=p[8].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
             13 :     0 :   7.81387161047108e-09 :     1 : False : False : Binary
             14 :     0 : 1.2250824422464701e-09 :     1 : False : False : Binary
    
      Objectives:
        None
    
      Constraints:
        junction_balance : Size=1
            Key  : Lower : Body                  : Upper
            None :   0.0 : 9.827575451905698e-12 :   0.0
        junction_streets : Size=1
            Key  : Lower : Body : Upper
            None :   0.0 :  0.0 :   0.0
        street_open_con : Size=2
            Key : Lower : Body : Upper
             13 :   0.0 :  0.0 :   0.0
             14 :   0.0 :  0.0 :   0.0
    Block p[9]
    
      Variables:
        Q_to : Size=2, Index=p[9].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
              7 :     0 : 1.7647151590033424e-12 :  None : False : False : NonNegativeReals
             10 :     0 :                    0.0 :  None : False : False : NonNegativeReals
        Q_from : Size=2, Index=p[9].i
            Key : Lower : Value                 : Upper : Fixed : Stale : Domain
              7 :     0 : 8.881877603666425e-13 :  None : False : False : NonNegativeReals
             10 :     0 : 3.289085404122801e-12 :  None : False : False : NonNegativeReals
        street_cost : Size=1, Index=None
            Key  : Lower : Value                  : Upper : Fixed : Stale : Domain
            None :     0 : 2.0515061841075403e-06 :  None : False : False : NonNegativeReals
        Q_from_h : Size=1, Index=None
            Key  : Lower : Value : Upper : Fixed : Stale : Domain
            None :     0 :   0.0 :  None : False : False : NonNegativeReals
        street_open : Size=2, Index=p[9].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
              7 :     0 : 2.2875197555310237e-09 :     1 : False : False : Binary
             10 :     0 :  8.084041560561325e-10 :     1 : False : False : Binary
    
      Objectives:
        None
    
      Constraints:
        junction_balance : Size=1
            Key  : Lower : Body                   : Upper
            None :   0.0 : 2.4125580054861006e-12 :   0.0
        junction_streets : Size=1
            Key  : Lower : Body : Upper
            None :   0.0 :  0.0 :   0.0
        street_open_con : Size=2
            Key : Lower : Body                   : Upper
              7 :   0.0 : 1.7647151549665216e-12 :   0.0
             10 :   0.0 :                    0.0 :   0.0
    Block p[10]
    
      Variables:
        Q_to : Size=2, Index=p[10].i
            Key : Lower : Value                 : Upper : Fixed : Stale : Domain
              9 :     0 : 6.361824852447076e-13 :  None : False : False : NonNegativeReals
            161 :     0 :                   0.0 :  None : False : False : NonNegativeReals
        Q_from : Size=2, Index=p[10].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
              9 :     0 : 1.3805379558068686e-12 :  None : False : False : NonNegativeReals
            161 :     0 : 2.7750784433891057e-12 :  None : False : False : NonNegativeReals
        street_cost : Size=1, Index=None
            Key  : Lower : Value                  : Upper : Fixed : Stale : Domain
            None :     0 : 2.0244207277651214e-06 :  None : False : False : NonNegativeReals
        Q_from_h : Size=1, Index=None
            Key  : Lower : Value : Upper : Fixed : Stale : Domain
            None :     0 :   0.0 :  None : False : False : NonNegativeReals
        street_open : Size=2, Index=p[10].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
              9 :     0 : 1.3864997101046804e-09 :     1 : False : False : Binary
            161 :     0 : 1.3982675128062698e-09 :     1 : False : False : Binary
    
      Objectives:
        None
    
      Constraints:
        junction_balance : Size=1
            Key  : Lower : Body                  : Upper
            None :   0.0 : 3.519433913951267e-12 :   0.0
        junction_streets : Size=1
            Key  : Lower : Body : Upper
            None :   0.0 :  0.0 :   0.0
        street_open_con : Size=2
            Key : Lower : Body                  : Upper
              9 :   0.0 : 6.361824843626407e-13 :   0.0
            161 :   0.0 :                   0.0 :   0.0
    Block p[11]
    
      Variables:
        Q_to : Size=2, Index=p[11].i
            Key : Lower : Value                 : Upper : Fixed : Stale : Domain
            124 :     0 : 4.113688187156316e-13 :  None : False : False : NonNegativeReals
            161 :     0 :                   0.0 :  None : False : False : NonNegativeReals
        Q_from : Size=2, Index=p[11].i
            Key : Lower : Value                 : Upper : Fixed : Stale : Domain
            124 :     0 : 1.198207647284267e-12 :  None : False : False : NonNegativeReals
            161 :     0 : 1.960790432576786e-12 :  None : False : False : NonNegativeReals
        street_cost : Size=1, Index=None
            Key  : Lower : Value                 : Upper : Fixed : Stale : Domain
            None :     0 : 2.407088015269338e-06 :  None : False : False : NonNegativeReals
        Q_from_h : Size=1, Index=None
            Key  : Lower : Value : Upper : Fixed : Stale : Domain
            None :     0 :   0.0 :  None : False : False : NonNegativeReals
        street_open : Size=2, Index=p[11].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
            124 :     0 : 1.3561900329093195e-09 :     1 : False : False : Binary
            161 :     0 :   5.58947245136324e-09 :     1 : False : False : Binary
    
      Objectives:
        None
    
      Constraints:
        junction_balance : Size=1
            Key  : Lower : Body                  : Upper
            None :   0.0 : 2.747629261145421e-12 :   0.0
        junction_streets : Size=1
            Key  : Lower : Body                   : Upper
            None :   0.0 : -4.235164736271502e-22 :   0.0
        street_open_con : Size=2
            Key : Lower : Body                  : Upper
            124 :   0.0 : 4.113688181577373e-13 :   0.0
            161 :   0.0 :                   0.0 :   0.0
    Block p[12]
    
      Variables:
        Q_to : Size=2, Index=p[12].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
             13 :     0 : 1.4877695416684716e-13 :  None : False : False : NonNegativeReals
            124 :     0 :                    0.0 :  None : False : False : NonNegativeReals
        Q_from : Size=2, Index=p[12].i
            Key : Lower : Value                 : Upper : Fixed : Stale : Domain
             13 :     0 : 2.082419843547915e-12 :  None : False : False : NonNegativeReals
            124 :     0 : 2.441448313457272e-12 :  None : False : False : NonNegativeReals
        street_cost : Size=1, Index=None
            Key  : Lower : Value                : Upper : Fixed : Stale : Domain
            None :     0 : 2.09193864258081e-06 :  None : False : False : NonNegativeReals
        Q_from_h : Size=1, Index=None
            Key  : Lower : Value : Upper : Fixed : Stale : Domain
            None :     0 :   0.0 :  None : False : False : NonNegativeReals
        street_open : Size=2, Index=p[12].i
            Key : Lower : Value                 : Upper : Fixed : Stale : Domain
             13 :     0 : 2.561094327776866e-09 :     1 : False : False : Binary
            124 :     0 : 8.900676612329345e-10 :     1 : False : False : Binary
    
      Objectives:
        None
    
      Constraints:
        junction_balance : Size=1
            Key  : Lower : Body                 : Upper
            None :   0.0 : 4.37509120283834e-12 :   0.0
        junction_streets : Size=1
            Key  : Lower : Body : Upper
            None :   0.0 :  0.0 :   0.0
        street_open_con : Size=2
            Key : Lower : Body                   : Upper
             13 :   0.0 : 1.4877695378581536e-13 :   0.0
            124 :   0.0 :                    0.0 :   0.0
    Block p[13]
    
      Variables:
        Q_to : Size=2, Index=p[13].i
            Key : Lower : Value                 : Upper : Fixed : Stale : Domain
              8 :     0 : 1.266705493161801e-12 :  None : False : False : NonNegativeReals
             12 :     0 :                   0.0 :  None : False : False : NonNegativeReals
        Q_from : Size=2, Index=p[13].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
              8 :     0 : 1.1132682372386238e-12 :  None : False : False : NonNegativeReals
             12 :     0 : 2.5287507036954012e-12 :  None : False : False : NonNegativeReals
        street_cost : Size=1, Index=None
            Key  : Lower : Value                 : Upper : Fixed : Stale : Domain
            None :     0 : 2.336024440245028e-06 :  None : False : False : NonNegativeReals
        Q_from_h : Size=1, Index=None
            Key  : Lower : Value : Upper : Fixed : Stale : Domain
            None :     0 :   0.0 :  None : False : False : NonNegativeReals
        street_open : Size=2, Index=p[13].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
              8 :     0 :                    0.0 :     1 : False : False : Binary
             12 :     0 : 1.0803081084862082e-08 :     1 : False : False : Binary
    
      Objectives:
        None
    
      Constraints:
        junction_balance : Size=1
            Key  : Lower : Body                  : Upper
            None :   0.0 : 2.375313447772224e-12 :   0.0
        junction_streets : Size=1
            Key  : Lower : Body                   : Upper
            None :   0.0 : -4.554207505815449e-07 :   0.0
        street_open_con : Size=2
            Key : Lower : Body                  : Upper
              8 :   0.0 : 1.266705493161801e-12 :   0.0
             12 :   0.0 :                   0.0 :   0.0
    Block p[14]
    
      Variables:
        Q_to : Size=2, Index=p[14].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
              8 :     0 : 1.2675114728936996e-12 :  None : False : False : NonNegativeReals
            123 :     0 :                    0.0 :  None : False : False : NonNegativeReals
        Q_from : Size=2, Index=p[14].i
            Key : Lower : Value                 : Upper : Fixed : Stale : Domain
              8 :     0 : 1.111656423447649e-12 :  None : False : False : NonNegativeReals
            123 :     0 : 2.932488935717354e-12 :  None : False : False : NonNegativeReals
        street_cost : Size=1, Index=None
            Key  : Lower : Value                  : Upper : Fixed : Stale : Domain
            None :     0 : 1.8356562587975298e-06 :  None : False : False : NonNegativeReals
        Q_from_h : Size=1, Index=None
            Key  : Lower : Value : Upper : Fixed : Stale : Domain
            None :     0 :   0.0 :  None : False : False : NonNegativeReals
        street_open : Size=2, Index=p[14].i
            Key : Lower : Value                 : Upper : Fixed : Stale : Domain
              8 :     0 : 2.460371324321936e-08 :     1 : False : False : Binary
            123 :     0 :                   0.0 :     1 : False : False : Binary
    
      Objectives:
        None
    
      Constraints:
        junction_balance : Size=1
            Key  : Lower : Body                  : Upper
            None :   0.0 : 2.776633886271303e-12 :   0.0
        junction_streets : Size=1
            Key  : Lower : Body                  : Upper
            None :   0.0 : -8.25340842346228e-06 :   0.0
        street_open_con : Size=2
            Key : Lower : Body                   : Upper
              8 :   0.0 : 1.2675114417082108e-12 :   0.0
            123 :   0.0 :                    0.0 :   0.0
    Block p[15]
    
      Variables:
        Q_to : Size=2, Index=p[15].i
            Key : Lower : Value                 : Upper : Fixed : Stale : Domain
            110 :     0 : 1.891115315900666e-12 :  None : False : False : NonNegativeReals
            154 :     0 :                   0.0 :  None : False : False : NonNegativeReals
        Q_from : Size=2, Index=p[15].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
            110 :     0 :                    0.0 :  None : False : False : NonNegativeReals
            154 :     0 : 1.2135979325200827e-12 :  None : False : False : NonNegativeReals
        street_cost : Size=1, Index=None
            Key  : Lower : Value                 : Upper : Fixed : Stale : Domain
            None :     0 : 1.738765370288563e-06 :  None : False : False : NonNegativeReals
        Q_from_h : Size=1, Index=None
            Key  : Lower : Value                 : Upper : Fixed : Stale : Domain
            None :     0 : 6.788617401674945e-13 :  None : False : False : NonNegativeReals
        street_open : Size=2, Index=p[15].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
            110 :     0 :  5.921338749227838e-10 :     1 : False : False : Binary
            154 :     0 : 1.4649020754310135e-10 :     1 : False : False : Binary
    
      Objectives:
        None
    
      Constraints:
        junction_balance : Size=1
            Key  : Lower : Body                  : Upper
            None :   0.0 : 1.344356786910862e-15 :   0.0
        junction_streets : Size=1
            Key  : Lower : Body                   : Upper
            None :   0.0 : 5.3151317440207346e-20 :   0.0
        street_open_con : Size=2
            Key : Lower : Body                  : Upper
            110 :   0.0 : 1.891115314780873e-12 :   0.0
            154 :   0.0 :                   0.0 :   0.0
    Block p[16]
    
      Variables:
        Q_to : Size=2, Index=p[16].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
             17 :     0 :                    0.0 :  None : False : False : NonNegativeReals
            110 :     0 : 1.6226121061021042e-13 :  None : False : False : NonNegativeReals
        Q_from : Size=2, Index=p[16].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
             17 :     0 :  2.582605564015942e-12 :  None : False : False : NonNegativeReals
            110 :     0 : 2.2480182260940366e-12 :  None : False : False : NonNegativeReals
        street_cost : Size=1, Index=None
            Key  : Lower : Value                 : Upper : Fixed : Stale : Domain
            None :     0 : 1.930497898558278e-06 :  None : False : False : NonNegativeReals
        Q_from_h : Size=1, Index=None
            Key  : Lower : Value : Upper : Fixed : Stale : Domain
            None :     0 :   0.0 :  None : False : False : NonNegativeReals
        street_open : Size=2, Index=p[16].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
             17 :     0 : 4.3209045153809715e-09 :     1 : False : False : Binary
            110 :     0 :                    0.0 :     1 : False : False : Binary
    
      Objectives:
        None
    
      Constraints:
        junction_balance : Size=1
            Key  : Lower : Body                  : Upper
            None :   0.0 : 4.668362579499769e-12 :   0.0
        junction_streets : Size=1
            Key  : Lower : Body                    : Upper
            None :   0.0 : -1.1814706421671277e-06 :   0.0
        street_open_con : Size=2
            Key : Lower : Body                   : Upper
             17 :   0.0 :                    0.0 :   0.0
            110 :   0.0 : 1.6226121061021042e-13 :   0.0
    Block p[17]
    
      Variables:
        Q_to : Size=2, Index=p[17].i
            Key : Lower : Value                 : Upper : Fixed : Stale : Domain
             16 :     0 : 1.725504262980811e-13 :  None : False : False : NonNegativeReals
             18 :     0 :                   0.0 :  None : False : False : NonNegativeReals
        Q_from : Size=2, Index=p[17].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
             16 :     0 : 2.0652254972934157e-12 :  None : False : False : NonNegativeReals
             18 :     0 :  2.588884549174683e-12 :  None : False : False : NonNegativeReals
        street_cost : Size=1, Index=None
            Key  : Lower : Value                 : Upper : Fixed : Stale : Domain
            None :     0 : 1.939671911366933e-06 :  None : False : False : NonNegativeReals
        Q_from_h : Size=1, Index=None
            Key  : Lower : Value : Upper : Fixed : Stale : Domain
            None :     0 :   0.0 :  None : False : False : NonNegativeReals
        street_open : Size=2, Index=p[17].i
            Key : Lower : Value                 : Upper : Fixed : Stale : Domain
             16 :     0 :                   0.0 :     1 : False : False : Binary
             18 :     0 : 5.041845463656882e-09 :     1 : False : False : Binary
    
      Objectives:
        None
    
      Constraints:
        junction_balance : Size=1
            Key  : Lower : Body                  : Upper
            None :   0.0 : 4.481559620170017e-12 :   0.0
        junction_streets : Size=1
            Key  : Lower : Body                    : Upper
            None :   0.0 : -1.4331331079963507e-06 :   0.0
        street_open_con : Size=2
            Key : Lower : Body                  : Upper
             16 :   0.0 : 1.725504262980811e-13 :   0.0
             18 :   0.0 :                   0.0 :   0.0
    Block p[18]
    
      Variables:
        Q_to : Size=2, Index=p[18].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
             17 :     0 : 3.5116823779360524e-13 :  None : False : False : NonNegativeReals
             19 :     0 : 1.1691079789929702e-13 :  None : False : False : NonNegativeReals
        Q_from : Size=2, Index=p[18].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
             17 :     0 : 1.5354519810624782e-12 :  None : False : False : NonNegativeReals
             19 :     0 : 1.7697094420632578e-12 :  None : False : False : NonNegativeReals
        street_cost : Size=1, Index=None
            Key  : Lower : Value                  : Upper : Fixed : Stale : Domain
            None :     0 : 2.0722286345536823e-06 :  None : False : False : NonNegativeReals
        Q_from_h : Size=1, Index=None
            Key  : Lower : Value : Upper : Fixed : Stale : Domain
            None :     0 :   0.0 :  None : False : False : NonNegativeReals
        street_open : Size=2, Index=p[18].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
             17 :     0 : 1.3219168918347837e-09 :     1 : False : False : Binary
             19 :     0 : 1.8601817934771747e-09 :     1 : False : False : Binary
    
      Objectives:
        None
    
      Constraints:
        junction_balance : Size=1
            Key  : Lower : Body                   : Upper
            None :   0.0 : 2.8370823874328336e-12 :   0.0
        junction_streets : Size=1
            Key  : Lower : Body : Upper
            None :   0.0 :  0.0 :   0.0
        street_open_con : Size=2
            Key : Lower : Body                   : Upper
             17 :   0.0 :    3.5116823732939e-13 :   0.0
             19 :   0.0 : 1.1691079768182167e-13 :   0.0
    Block p[19]
    
      Variables:
        Q_to : Size=2, Index=p[19].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
             18 :     0 :                    0.0 :  None : False : False : NonNegativeReals
            111 :     0 : 2.2172971930904974e-13 :  None : False : False : NonNegativeReals
        Q_from : Size=2, Index=p[19].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
             18 :     0 : 2.1204134426357663e-12 :  None : False : False : NonNegativeReals
            111 :     0 :   1.78178879066414e-12 :  None : False : False : NonNegativeReals
        street_cost : Size=1, Index=None
            Key  : Lower : Value                 : Upper : Fixed : Stale : Domain
            None :     0 : 1.948321560784359e-06 :  None : False : False : NonNegativeReals
        Q_from_h : Size=1, Index=None
            Key  : Lower : Value : Upper : Fixed : Stale : Domain
            None :     0 :   0.0 :  None : False : False : NonNegativeReals
        street_open : Size=2, Index=p[19].i
            Key : Lower : Value                 : Upper : Fixed : Stale : Domain
             18 :     0 : 5.405774922803164e-09 :     1 : False : False : Binary
            111 :     0 :                   0.0 :     1 : False : False : Binary
    
      Objectives:
        None
    
      Constraints:
        junction_balance : Size=1
            Key  : Lower : Body                  : Upper
            None :   0.0 : 3.680472513990857e-12 :   0.0
        junction_streets : Size=1
            Key  : Lower : Body                    : Upper
            None :   0.0 : -1.5038174948206551e-06 :   0.0
        street_open_con : Size=2
            Key : Lower : Body                   : Upper
             18 :   0.0 :                    0.0 :   0.0
            111 :   0.0 : 2.2172971930904974e-13 :   0.0
    Block p[20]
    
      Variables:
        Q_to : Size=2, Index=p[20].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
            112 :     0 : 3.3199124701620803e-12 :  None : False : False : NonNegativeReals
            132 :     0 :                    0.0 :  None : False : False : NonNegativeReals
        Q_from : Size=2, Index=p[20].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
            112 :     0 : 1.7765288975174704e-14 :  None : False : False : NonNegativeReals
            132 :     0 :  3.997827745622057e-12 :  None : False : False : NonNegativeReals
        street_cost : Size=1, Index=None
            Key  : Lower : Value                 : Upper : Fixed : Stale : Domain
            None :     0 : 1.953011051765714e-06 :  None : False : False : NonNegativeReals
        Q_from_h : Size=1, Index=None
            Key  : Lower : Value : Upper : Fixed : Stale : Domain
            None :     0 :   0.0 :  None : False : False : NonNegativeReals
        street_open : Size=2, Index=p[20].i
            Key : Lower : Value                 : Upper : Fixed : Stale : Domain
            112 :     0 : 4.109589860410628e-09 :     1 : False : False : Binary
            132 :     0 :                   0.0 :     1 : False : False : Binary
    
      Objectives:
        None
    
      Constraints:
        junction_balance : Size=1
            Key  : Lower : Body                  : Upper
            None :   0.0 : 6.956805644351519e-13 :   0.0
        junction_streets : Size=1
            Key  : Lower : Body                   : Upper
            None :   0.0 : -8.784906990682446e-07 :   0.0
        street_open_con : Size=2
            Key : Lower : Body                   : Upper
            112 :   0.0 : 3.3199124565186016e-12 :   0.0
            132 :   0.0 :                    0.0 :   0.0
    Block p[21]
    
      Variables:
        Q_to : Size=2, Index=p[21].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
            112 :     0 : 3.4075042682369166e-12 :  None : False : False : NonNegativeReals
            113 :     0 :                    0.0 :  None : False : False : NonNegativeReals
        Q_from : Size=2, Index=p[21].i
            Key : Lower : Value                : Upper : Fixed : Stale : Domain
            112 :     0 :                  0.0 :  None : False : False : NonNegativeReals
            113 :     0 : 3.94624512507402e-12 :  None : False : False : NonNegativeReals
        street_cost : Size=1, Index=None
            Key  : Lower : Value                  : Upper : Fixed : Stale : Domain
            None :     0 : 1.8234270665128735e-06 :  None : False : False : NonNegativeReals
        Q_from_h : Size=1, Index=None
            Key  : Lower : Value : Upper : Fixed : Stale : Domain
            None :     0 :   0.0 :  None : False : False : NonNegativeReals
        street_open : Size=2, Index=p[21].i
            Key : Lower : Value                 : Upper : Fixed : Stale : Domain
            112 :     0 : 2.827371579065699e-09 :     1 : False : False : Binary
            113 :     0 :                   0.0 :     1 : False : False : Binary
    
      Objectives:
        None
    
      Constraints:
        junction_balance : Size=1
            Key  : Lower : Body                  : Upper
            None :   0.0 : 5.387408568371036e-13 :   0.0
        junction_streets : Size=1
            Key  : Lower : Body                    : Upper
            None :   0.0 : -1.4732816012713502e-06 :   0.0
        street_open_con : Size=2
            Key : Lower : Body                   : Upper
            112 :   0.0 : 3.4075042586026358e-12 :   0.0
            113 :   0.0 :                    0.0 :   0.0
    Block p[22]
    
      Variables:
        Q_to : Size=2, Index=p[22].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
             23 :     0 :    1.0543421111393e-14 :  None : False : False : NonNegativeReals
            106 :     0 : 2.2312921465585134e-13 :  None : False : False : NonNegativeReals
        Q_from : Size=2, Index=p[22].i
            Key : Lower : Value                 : Upper : Fixed : Stale : Domain
             23 :     0 : 2.099871807348715e-12 :  None : False : False : NonNegativeReals
            106 :     0 : 1.887286014577143e-12 :  None : False : False : NonNegativeReals
        street_cost : Size=1, Index=None
            Key  : Lower : Value                 : Upper : Fixed : Stale : Domain
            None :     0 : 2.020832576239623e-06 :  None : False : False : NonNegativeReals
        Q_from_h : Size=1, Index=None
            Key  : Lower : Value : Upper : Fixed : Stale : Domain
            None :     0 :   0.0 :  None : False : False : NonNegativeReals
        street_open : Size=2, Index=p[22].i
            Key : Lower : Value                 : Upper : Fixed : Stale : Domain
             23 :     0 :                   0.0 :     1 : False : False : Binary
            106 :     0 : 6.608409025184793e-09 :     1 : False : False : Binary
    
      Objectives:
        None
    
      Constraints:
        junction_balance : Size=1
            Key  : Lower : Body                   : Upper
            None :   0.0 : 3.7534851861586136e-12 :   0.0
        junction_streets : Size=1
            Key  : Lower : Body                    : Upper
            None :   0.0 : -1.2983501914760253e-06 :   0.0
        street_open_con : Size=2
            Key : Lower : Body                   : Upper
             23 :   0.0 :    1.0543421111393e-14 :   0.0
            106 :   0.0 : 2.2312921318132223e-13 :   0.0
    Block p[23]
    
      Variables:
        Q_to : Size=2, Index=p[23].i
            Key : Lower : Value : Upper : Fixed : Stale : Domain
             22 :     0 :   0.0 :  None : False : False : NonNegativeReals
             24 :     0 :   0.0 :  None : False : False : NonNegativeReals
        Q_from : Size=2, Index=p[23].i
            Key : Lower : Value                 : Upper : Fixed : Stale : Domain
             22 :     0 : 2.131502066819144e-12 :  None : False : False : NonNegativeReals
             24 :     0 : 2.475864577310365e-12 :  None : False : False : NonNegativeReals
        street_cost : Size=1, Index=None
            Key  : Lower : Value                  : Upper : Fixed : Stale : Domain
            None :     0 : 1.9951123223558845e-06 :  None : False : False : NonNegativeReals
        Q_from_h : Size=1, Index=None
            Key  : Lower : Value : Upper : Fixed : Stale : Domain
            None :     0 :   0.0 :  None : False : False : NonNegativeReals
        street_open : Size=2, Index=p[23].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
             22 :     0 : 4.7344852065597015e-09 :     1 : False : False : Binary
             24 :     0 :                    0.0 :     1 : False : False : Binary
    
      Objectives:
        None
    
      Constraints:
        junction_balance : Size=1
            Key  : Lower : Body                  : Upper
            None :   0.0 : 4.607366644129509e-12 :   0.0
        junction_streets : Size=1
            Key  : Lower : Body                   : Upper
            None :   0.0 : -8.343750855607046e-07 :   0.0
        street_open_con : Size=2
            Key : Lower : Body : Upper
             22 :   0.0 :  0.0 :   0.0
             24 :   0.0 :  0.0 :   0.0
    Block p[24]
    
      Variables:
        Q_to : Size=2, Index=p[24].i
            Key : Lower : Value                : Upper : Fixed : Stale : Domain
             23 :     0 : 3.54905931363451e-13 :  None : False : False : NonNegativeReals
            107 :     0 :                  0.0 :  None : False : False : NonNegativeReals
        Q_from : Size=2, Index=p[24].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
             23 :     0 : 1.4111467909622471e-12 :  None : False : False : NonNegativeReals
            107 :     0 :  1.767121282344646e-12 :  None : False : False : NonNegativeReals
        street_cost : Size=1, Index=None
            Key  : Lower : Value                 : Upper : Fixed : Stale : Domain
            None :     0 : 2.144823550900481e-06 :  None : False : False : NonNegativeReals
        Q_from_h : Size=1, Index=None
            Key  : Lower : Value : Upper : Fixed : Stale : Domain
            None :     0 :   0.0 :  None : False : False : NonNegativeReals
        street_open : Size=2, Index=p[24].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
             23 :     0 : 2.5572513465938184e-09 :     1 : False : False : Binary
            107 :     0 : 1.2897353848853277e-09 :     1 : False : False : Binary
    
      Objectives:
        None
    
      Constraints:
        junction_balance : Size=1
            Key  : Lower : Body                  : Upper
            None :   0.0 : 2.823362141943442e-12 :   0.0
        junction_streets : Size=1
            Key  : Lower : Body : Upper
            None :   0.0 :  0.0 :   0.0
        street_open_con : Size=2
            Key : Lower : Body                   : Upper
             23 :   0.0 : 3.5490593045586736e-13 :   0.0
            107 :   0.0 :                    0.0 :   0.0
    Block p[25]
    
      Variables:
        Q_to : Size=2, Index=p[25].i
            Key : Lower : Value                 : Upper : Fixed : Stale : Domain
              0 :     0 : 2.842402692148894e-13 :  None : False : False : NonNegativeReals
             26 :     0 : 1.896220164642968e-13 :  None : False : False : NonNegativeReals
        Q_from : Size=2, Index=p[25].i
            Key : Lower : Value                 : Upper : Fixed : Stale : Domain
              0 :     0 : 1.538925217278279e-12 :  None : False : False : NonNegativeReals
             26 :     0 : 1.633543470088243e-12 :  None : False : False : NonNegativeReals
        street_cost : Size=1, Index=None
            Key  : Lower : Value                  : Upper : Fixed : Stale : Domain
            None :     0 : 2.1308918453353846e-06 :  None : False : False : NonNegativeReals
        Q_from_h : Size=1, Index=None
            Key  : Lower : Value : Upper : Fixed : Stale : Domain
            None :     0 :   0.0 :  None : False : False : NonNegativeReals
        street_open : Size=2, Index=p[25].i
            Key : Lower : Value                 : Upper : Fixed : Stale : Domain
              0 :     0 :                   0.0 :     1 : False : False : Binary
             26 :     0 : 4.703389995675938e-09 :     1 : False : False : Binary
    
      Objectives:
        None
    
      Constraints:
        junction_balance : Size=1
            Key  : Lower : Body                   : Upper
            None :   0.0 : 2.6986064016873357e-12 :   0.0
        junction_streets : Size=1
            Key  : Lower : Body                   : Upper
            None :   0.0 : -7.230252232503722e-08 :   0.0
        street_open_con : Size=2
            Key : Lower : Body                  : Upper
              0 :   0.0 : 2.842402692148894e-13 :   0.0
             26 :   0.0 : 1.896220155724305e-13 :   0.0
    Block p[26]
    
      Variables:
        Q_to : Size=2, Index=p[26].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
             25 :     0 :                    0.0 :  None : False : False : NonNegativeReals
             27 :     0 : 1.7191910839825855e-14 :  None : False : False : NonNegativeReals
        Q_from : Size=2, Index=p[26].i
            Key : Lower : Value                 : Upper : Fixed : Stale : Domain
             25 :     0 : 2.202409514931509e-12 :  None : False : False : NonNegativeReals
             27 :     0 : 1.995595589910645e-12 :  None : False : False : NonNegativeReals
        street_cost : Size=1, Index=None
            Key  : Lower : Value                  : Upper : Fixed : Stale : Domain
            None :     0 : 2.0647624148112017e-06 :  None : False : False : NonNegativeReals
        Q_from_h : Size=1, Index=None
            Key  : Lower : Value : Upper : Fixed : Stale : Domain
            None :     0 :   0.0 :  None : False : False : NonNegativeReals
        street_open : Size=2, Index=p[26].i
            Key : Lower : Value                 : Upper : Fixed : Stale : Domain
